MASTER_CUSTOMER_NAME,OEM_NAME,SALES_MARKET,SALES_SEGMENT,FISCAL_QUARTER,MDS_VALUE,REVENUE,TakeRate,Order_Date
77 ELEKTRONIKA KFT,ROCHE DIAGNOSTICS,Medical,Monitoring - Personal,FY17-Q1,0,1806,0,1/2/2017
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY17-Q1,4156,0,0,1/2/2017
BLOOM ENERGY,BLOOM ENERGY,Industrial & Semiconductors,Control & Process,FY17-Q1,287205,186315,0.6487178148,1/2/2017
BLOOM ENERGY,BLOOM ENERGY,Control & Process,Industrial & Semiconductors,FY17-Q1,251546,0,0,1/2/2017
BLOOM ENERGY,BLOOM ENERGY (INDIA) PVT. LTD.,Industrial & Semiconductors,Control & Process,FY17-Q1,165550,0,0,1/2/2017
BLOOM ENERGY,BLOOM ENERGY,Industrial & Semiconductors,Other,FY17-Q1,958,0,0,1/2/2017
BULL SAS,ATOS INDIA PRIVATE LIMITED,NO VALUE,NO VALUE,FY17-Q1,3394767,0,0,1/2/2017
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY17-Q1,5100440,4338374,0.8505881845,1/2/2017
BULL SAS,BULL SAS,NO VALUE,NO VALUE,FY17-Q1,24209,0,0,1/2/2017
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY17-Q1,530111,794144,1.498071159,1/2/2017
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY17-Q1,662366,0,0,1/2/2017
"MEDTRONIC, INC.","MEDTRONIC, INC.",NO VALUE,NO VALUE,FY17-Q1,0,18055,0,1/2/2017
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostic - Imaging - Other,FY17-Q1,146750,0,0,1/2/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,NO VALUE,NO VALUE,FY17-Q1,4618161,4638,0.001004295866,1/2/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS INDIA LIMITED,Medical,Diagnostic - Imaging - Big Iron,FY17-Q1,47343,0,0,1/2/2017
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Telecommunications,Other,FY17-Q1,557550,0,0,1/2/2017
PHILIPS MEDICAL SYSTEMS,INVIVO CORPORATION,Medical,Diagnostic - Imaging - Big Iron,FY17-Q1,369,0,0,1/2/2017
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Diagnostic - Imaging - Ultrasound,FY17-Q1,5576886,0,0,1/2/2017
PHILIPS MEDICAL SYSTEMS,"RESPIRONICS, INC.",Medical,Therapeutic - Respiratory,FY17-Q1,9705,0,0,1/2/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostic - Imaging - Ultrasound,FY17-Q1,389975,11396557,29.22381435,1/2/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Diagnostic - Imaging - Big Iron,FY17-Q1,791317,347587,0.4392512735,1/2/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring - Professional,FY17-Q1,442416,595990,1.347125782,1/2/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Therapeutic - Respiratory,FY17-Q1,774800,1630955,2.105001291,1/2/2017
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,NO VALUE,NO VALUE,FY17-Q1,1248048,0,0,1/2/2017
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS,Medical,Monitoring - Personal,FY17-Q1,8278596,10267257,1.240217182,1/2/2017
RTX AS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring - Professional,FY17-Q1,0,179588,0,1/2/2017
SANMINA-SCI EDI,MISCELLANEOUS,Telecommunications,Other,FY17-Q1,44666,261755,5.860274034,1/2/2017
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,NO VALUE,NO VALUE,FY17-Q1,286736,0,0,1/2/2017
TEJAS NETWORKS LTD,TEJAS NETWORKS LTD,Telecommunications,Other,FY17-Q1,5583924,2573248,0.460831487,1/2/2017
THALES- AVIONICS,THALES- AVIONICS,Defense & Aerospace,"3C-Command, Control, & Comm.",FY17-Q1,275009,145072,0.5275172813,1/2/2017
WIPRO GE HEALTHCARE PVT LTD,GE HEALTHCARE,Medical,Other,FY17-Q1,1306386,968390,0.7412740186,1/2/2017
ATHER ENERGY PRIVATE LIMITED,ATHER ENERGY PRIVATE LIMITED,Automotive,Instrumentation,FY17-Q1,73244,184998,2.525776855,1/2/2017
BLOOM ENERGY,BLOOM ENERGY,Industrial & Semiconductors,Control & Process,FY17-Q1,143093,87685,0.6127832948,1/2/2017
BLOOM ENERGY,BLOOM ENERGY,Control & Process,Industrial & Semiconductors,FY17-Q1,1041,0,0,1/2/2017
BULL SA,BULL CORPORATION OF AMERICA,NO VALUE,NO VALUE,FY17-Q1,21500,0,0,1/2/2017
BULL SAS,BULL SAS,Enterprise Computing & Storage,Servers,FY17-Q1,2381720,2380983,0.9996905598,1/2/2017
BULL SAS,BULL SAS,NO VALUE,NO VALUE,FY17-Q1,10279,0,0,1/2/2017
GE HEALTHCARE,GE HEALTHCARE,Medical,Other,FY17-Q1,485127,943087,1.944000231,1/2/2017
GE HEALTHCARE,GE HEALTHCARE,NO VALUE,NO VALUE,FY17-Q1,791113,0,0,1/2/2017
KONE CORPORATION,KONE CORPORATION,Industrial & Semiconductors,Control & Process,FY17-Q1,0,4858,0,1/2/2017
"MEDTRONIC, INC.","MEDTRONIC, INC.",Medical,Diagnostic - Imaging - Other,FY17-Q1,0,-31819,0,1/2/2017
NETRONOME SYSTEMS,NETRONOME SYSTEMS,Data Communications,Other,FY17-Q1,0,1400,0,1/2/2017
NORTECH SYSTEMS,GE HEALTHCARE,Medical,Diagnostics,FY17-Q2,19942,19441,0.9748771437,4/3/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Monitoring - Professional,FY17-Q2,0,626659,0,4/3/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS MEDICAL SYSTEMS,Medical,Therapeutic - Respiratory,FY17-Q2,0,1106496,0,4/3/2017
PHILIPS MEDICAL SYSTEMS,PHILIPS HEALTHCARE,Medical,Other,FY17-Q2,103332,0,0,4/3/2017
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Telecommunications,Other,FY17-Q2,1018275,0,0,4/3/2017
PHILIPS MEDICAL SYSTEMS,"PHILIPS ULTRASOUND, INC.",Medical,Monitoring / Surgical,FY17-Q2,1147654,0,0,4/3/2017
